"Nr","Funktion","Original-Code (TypeScript)","Legacy-JUCE (C++)","Neuer Code (C++)","Kommentar"
"49","glideToFrequency","function glideToFrequency(hz: number, timeMs: number): void {
    currentFrequency.value = Math.max(20, Math.min(20000, hz))
    if (workletNode) {
      const param = workletNode.parameters.get('frequency')
      if (param) {
        const ac = ctx ?? ensureContext()
        const now = ac.currentTime
        param.setValueAtTime(param.value, now)
        param.linearRampToValueAtTime(currentFrequency.value, now + timeMs / 1000)
      }
    }
}","void WavetableOscillator::glideToFrequency(float hz, float durationMs)
{
    hz = juce::jlimit(20.0f, 20000.0f, hz);
    float durationSamples = (durationMs / 1000.0f) * static_cast<float>(sampleRate);
    int samples = std::max(1, static_cast<int>(durationSamples));

    glideFreqTarget = hz;
    glideFreqIncr = (hz - targetFrequency) / static_cast<float>(samples);
    glideFreqSamplesLeft = samples;
}","","Vorlage nutzt Web Audio linearRampToValueAtTime (native). JUCE implementiert linearen Ramp manuell per-Sample in processSample(). Gleiche Semantik, verschiedene Implementierung. JUCE clampt [20,20000], Vorlage ebenso."
"50","setScanPosition","function setScanPosition(pos: number): void {
    const clamped = Math.max(0, Math.min(1, pos))
    lastScanPosition = clamped
    if (workletNode) {
      const param = workletNode.parameters.get('scanPosition')
      if (param) {
        param.cancelScheduledValues(0)
        param.value = clamped
      }
    }
}","void setScanPosition(float pos) { targetScanPosition = juce::jlimit(0.0f, 1.0f, pos); }","","Vorlage: setzt AudioParam direkt + cancelScheduledValues (bricht Automation ab). JUCE: setzt nur Target, One-Pole Smoothing in processSample() glaettet den Uebergang."
"51","setInterpolate","function setInterpolate(on: boolean): void {
    if (workletNode) {
      const param = workletNode.parameters.get('interpolate')
      if (param) param.value = on ? 1 : 0
    }
}","void setInterpolation(bool enabled) { doInterpolate = enabled; }","","OK. Gleiche Semantik, verschiedene API (AudioParam vs bool)."
"52","scheduleScanRamp","function scheduleScanRamp(attackMs: number, decayMs: number, scanStart: number, scanEnd: number): void {
    if (!workletNode) return
    const param = workletNode.parameters.get('scanPosition')
    if (!param) return

    const now = (ctx ?? ensureContext()).currentTime
    const aSec = attackMs / 1000
    const dSec = decayMs / 1000
    const lo = Math.max(0.001, scanStart)
    const hi = Math.max(0.001, scanEnd)

    param.cancelScheduledValues(now)
    param.setValueAtTime(lo, now)
    if (aSec > 0) {
      param.exponentialRampToValueAtTime(hi, now + aSec)
    } else {
      param.setValueAtTime(hi, now)
    }
    if (dSec > 0) {
      param.exponentialRampToValueAtTime(lo, now + aSec + dSec)
    }
}","(kein Aequivalent)","","FEHLT in JUCE. ADR-Envelope auf scanPosition via Web Audio exponentialRamp. JUCE hat nur One-Pole Smoothing, keine Scan-Envelope."
"53","triggerScanEnvelope","function triggerScanEnvelope(attackMs: number, decayMs: number, scanStart = 0, scanEnd = 1): void {
    pendingScan = { attack: attackMs, decay: decayMs, start: scanStart, end: scanEnd }
    if (workletNode) {
      const { attack, decay, start: s, end: e } = pendingScan
      pendingScan = null
      scheduleScanRamp(attack, decay, s, e)
    }
}","(kein Aequivalent)","","FEHLT in JUCE. Trigger mit deferred-Logik fuer async start(). Nutzt scheduleScanRamp intern."
"54","stopScanEnvelope","function stopScanEnvelope(releaseMs: number = 200, scanTarget = 0): void {
    if (!workletNode) return
    const param = workletNode.parameters.get('scanPosition')
    if (!param) return

    const now = (ctx ?? ensureContext()).currentTime
    const rSec = releaseMs / 1000
    const current = Math.max(0.001, param.value)
    const target = Math.max(0.001, scanTarget)

    param.cancelScheduledValues(now)
    param.setValueAtTime(current, now)
    if (rSec > 0) {
      param.exponentialRampToValueAtTime(target, now + rSec)
    } else {
      param.setValueAtTime(target, now)
    }
}","(kein Aequivalent)","","FEHLT in JUCE. Release-Phase der Scan-Envelope. Liest aktuelle Position, rampt exponentiell zum Target."
"55","setDestination","function setDestination(node: AudioNode | null): void {
    destinationNode = node
}","(kein Aequivalent)","","Web-Audio-spezifisch. Routing-Ziel fuer AudioWorklet-Output."
"56","getContext","function getContext(): AudioContext {
    return ensureContext()
}","(kein Aequivalent)","","Web-Audio-spezifisch. AudioContext Accessor."
"57","getFrameData","function getFrameData(index: number): Float32Array | null {
    if (index < 0 || index >= frames.length) return null
    return frames[index]!
}","(kein Aequivalent)","","FEHLT in JUCE. Frame-Zugriff fuer Visualisierung."
"58","dispose","function dispose(): void {
    stop()
    frames = []
    mipFrames = []
    hasFrames.value = false
    frameCount.value = 0
    detectedPitch.value = 0
    if (ctx && ctx.state !== 'closed') ctx.close()
    ctx = null
    workletReady = false
}","(kein Aequivalent)","","FEHLT in JUCE. Vollstaendiges Cleanup + AudioContext.close(). JUCE-Oszillator hat reset() aber kein Dispose (RAII via Destruktor)."
"59","prepare","(kein Aequivalent)","void WavetableOscillator::prepare(double sr, int /*samplesPerBlock*/)
{
    sampleRate = sr;
    phase = 0.0;
    smoothedScan = 0.0f;
    scanSmoothCoeff = 1.0f - std::exp(-1.0f / static_cast<float>(sr * 0.005));
}","","JUCE-spezifisch. Initialisiert sampleRate, Phase, Scan-Smoothing-Koeffizient (~5ms). Wird vom JUCE-Host bei prepareToPlay aufgerufen."
"60","reset","(kein Aequivalent)","void WavetableOscillator::reset()
{
    phase = 0.0;
    smoothedScan = 0.0f;
}","","JUCE-spezifisch. Setzt Phase und Scan zurueck."
"61","processSample","(in wavetable-processor.js — AudioWorklet process() callback)","float WavetableOscillator::processSample()
{
    if (numFrames == 0) return 0.0f;

    // Apply frequency glide (per-sample linear ramp)
    if (glideFreqSamplesLeft > 0)
    {
        targetFrequency += glideFreqIncr;
        glideFreqSamplesLeft--;
        if (glideFreqSamplesLeft == 0)
            targetFrequency = glideFreqTarget;
    }

    // Smooth scan position
    smoothedScan += (targetScanPosition - smoothedScan) * scanSmoothCoeff;

    // Select mip level based on frequency
    const float invBaseFreq = FRAME_SIZE / static_cast<float>(sampleRate);
    const float rawLevel = std::log2(targetFrequency * invBaseFreq);
    const int mipLevel = juce::jlimit(0, numLevels - 1, static_cast<int>(std::ceil(rawLevel)));
    const auto& frames = getActiveFrames()[mipLevel];

    // Frame selection
    const float framePos = smoothedScan * (numFrames - 1);
    const int frameA = static_cast<int>(std::floor(framePos));

    // Sample position via phase accumulator
    const int idx0 = static_cast<int>(std::floor(phase)) % FRAME_SIZE;
    const int idx1 = (idx0 + 1) % FRAME_SIZE;
    const float phaseFrac = static_cast<float>(phase - std::floor(phase));

    const auto& fA = frames[juce::jlimit(0, numFrames - 1, frameA)];
    const float sampleA = fA[idx0] + (fA[idx1] - fA[idx0]) * phaseFrac;

    float output;

    if (doInterpolate)
    {
        const float frameMix = framePos - frameA;
        const int i0 = juce::jlimit(0, numFrames - 1, frameA - 1);
        const int i1 = juce::jlimit(0, numFrames - 1, frameA);
        const int i2 = juce::jlimit(0, numFrames - 1, frameA + 1);
        const int i3 = juce::jlimit(0, numFrames - 1, frameA + 2);

        const auto& f0 = frames[i0];
        const auto& f1 = frames[i1];
        const auto& f2 = frames[i2];
        const auto& f3 = frames[i3];

        const float s0 = f0[idx0] + (f0[idx1] - f0[idx0]) * phaseFrac;
        const float s1 = f1[idx0] + (f1[idx1] - f1[idx0]) * phaseFrac;
        const float s2 = f2[idx0] + (f2[idx1] - f2[idx0]) * phaseFrac;
        const float s3 = f3[idx0] + (f3[idx1] - f3[idx0]) * phaseFrac;

        const float t = frameMix;
        const float t2 = t * t;
        const float t3 = t2 * t;
        output = 0.5f * ((2.0f * s1)
            + (-s0 + s2) * t
            + (2.0f * s0 - 5.0f * s1 + 4.0f * s2 - s3) * t2
            + (-s0 + 3.0f * s1 - 3.0f * s2 + s3) * t3);
    }
    else
    {
        output = sampleA;
    }

    // Advance phase
    phase += targetFrequency * FRAME_SIZE / sampleRate;
    if (phase >= FRAME_SIZE)
        phase -= FRAME_SIZE * std::floor(phase / FRAME_SIZE);

    return output;
}","","JUCE-spezifisch. Ersetzt den AudioWorklet process() callback. Enthaelt: (1) Frequency-Glide per Sample, (2) Scan-Smoothing (One-Pole), (3) Mip-Level-Selektion via log2, (4) Phase-Accumulator mit linearer Interpolation, (5) Catmull-Rom 4-Frame Interpolation (oder stepped). Worklet-Code muesste separat verglichen werden."
"62","shareFramesFrom","(kein Aequivalent)","void WavetableOscillator::shareFramesFrom(const WavetableOscillator& source)
{
    sharedMode = true;
    sharedMipFrames = &source.mipFrames;
    numFrames = source.numFrames;
    numLevels = source.numLevels;
}","","JUCE-spezifisch. Polyphonie-Optimierung: mehrere Voice-Oszillatoren teilen Frame-Daten eines Masters per Pointer."
"63","getActiveFrames","(kein Aequivalent)","const std::vector<std::vector<std::vector<float>>>& getActiveFrames() const
{
    return sharedMode ? *sharedMipFrames : mipFrames;
}","","JUCE-spezifisch. Gibt eigene oder shared mipFrames zurueck je nach sharedMode."
"64","lanczosSample (Punkt-Interpolation)","(kein Aequivalent — sincResample macht ganzes Array)","static float lanczosSample(const float* src, int srcLen, double pos)
{
    const int center = static_cast<int>(std::floor(pos));
    const double frac = pos - center;
    double sum = 0.0, weightSum = 0.0;

    for (int i = -SINC_KERNEL_A + 1; i <= SINC_KERNEL_A; i++)
    {
        int idx = center + i;
        if (idx < 0 || idx >= srcLen) continue;

        double x = frac - i;
        double w;
        if (std::abs(x) < 1e-6)
            w = 1.0;
        else if (std::abs(x) >= SINC_KERNEL_A)
            w = 0.0;
        else
        {
            double piX = juce::MathConstants<double>::pi * x;
            double piXA = piX / SINC_KERNEL_A;
            w = (std::sin(piX) / piX) * (std::sin(piXA) / piXA);
        }

        sum += src[idx] * w;
        weightSum += w;
    }

    return weightSum > 0.0 ? static_cast<float>(sum / weightSum) : 0.0f;
}","","JUCE-spezifisch (Punkt-Variante). Vorlage hat sincResample als Ganzes-Array-Resampler mit Anti-Aliasing (filterScale). JUCE hat nur Einzelpunkt-Interpolation ohne filterScale — kein Anti-Aliasing bei Downsampling."
"65","ExtractionResult (Interface)","interface ExtractionResult {
    frames: Float32Array[]
    medianPitchHz: number
}","(kein Aequivalent)","","FEHLT in JUCE. Return-Typ von extractFrames. JUCE gibt keinen medianPitchHz zurueck."
